G5 Gaming Notebook,80850,Dell Strereo Soundbar-AC511M,1933,9
G3 3579,85300,Dell Legacy Adapter LD17,1474,9
Inspiron 15 7591,86189,Dell Wireless WM514,1983,9
Latitude 3400,88895,Dell Premier Sleeve 14,1948,9
Dell Inspiron i7,89990,Dell Inspiron1464  Keyboard,1056,9
Inspiron i5,90099,Dell USB-C Mobile Adapter-DA300,1230,9
Latitude 5290,90990,Dell Pro Backpack 15,1240,10
Inspiron 15 7559,98591,Dell Pro Stereo Headset UC150,1197,10
Vostro 15 3546,100000,Dell Mouse with Fingerprint Reader,762,10
Alienware 13,100590,Alienware Graphics Amplifier,1157,10
Inspiron 15 7567,100990,Dell Adapter USB-C to Dual USB-A,619,10
Latitude 52585,108500,Dell SI 002 Wired Optical Mouse,1222,10
Latitude 3400,101444,Dell Legacy Adapter LD17,840,11
Latitude 3500,102137,Dell Adapter USB-C to Dual USB-A,810,11
Latitude 5500,113311,Dell Wireless Keyboard and Mouse,1806,11
XPS 13 7590,114999,Dell Latitude 7285 Productivity Keyboard ,1691,11
Latitude 5400,116559,Dell Thunderbolt Dock TB16-240W,1127,11
Latitude 3301,117970,Dell Premier Wireless Mouse,1247,11
XPS 15 7590,121000,Dell Pro Stereo Headset UC350,1332,12
Latitude 3400,122641,Dell Latitufe2-in-1 Travel Keyboard,951,12
Alienware 13,123990,Allienware Pro Gaming Keyboard,1477,12
Inspiron 15 7591,124189,Dell Inspiron1464  Keyboard,1391,12
XPS 13 7390,126999,Dell Wireless WM514,1417,12
Latitude 5500,127372,Dell Legacy Adapter LD17,1974,12
Latitude 3301,142557,Dell Latitufe2-in-1 Travel Keyboard,1224,13
Latitude 7300,156310,Dell Latitufe2-in-1 Travel Keyboard,1162,13
Latitude 5300,158394,Dell Latitufe2-in-1 Travel Keyboard,1018,13
XPS 15 7590,163000,Dell Adapter USB-C to Dual USB-A,1883,13
XPS 13 7390,175499,Dell Pro Stereo Headset UC350,505,13
Latitude 7400,178353,Dell Thunderbolt Dock TB16-240W,1212,13
Latitude 500,185968,Dell Strereo Soundbar-AC511M,849,14
Latitude 7400,196256,Dell Premier Backpack 15,905,14
Alienware m15,196689,Allienware Pro Gaming Keyboard,1774,14
Dell Alienware 17,200989,Allienware Pro Gaming Keyboard,718,14
Latitude 7200,210831,Dell Energy Backpack 15,1008,14
XPS 15 7590,247000,Advance Gaming Mouse:AW558,753,14
